# Coordenadas de esquinas detectadas
# Formato: h (altura), w (anchura)
# Total: 92570
2905,2012
2905,2013
2905,2014
2905,2015
2905,2016
2905,2017
2905,2161
2905,2162
2905,2163
2905,2164
2905,2165
2905,2166
2905,2167
2905,2168
2905,2172
2905,2173
2905,2174
2905,2175
2905,2176
2905,2177
2905,2178
2905,2179
2905,2180
2906,2011
2906,2012
2906,2013
2906,2014
2906,2015
2906,2016
2906,2017
2906,2165
2906,2166
2906,2167
2906,2172
2906,2173
2906,2174
2906,2175
2906,2176
2906,2177
2906,2178
2906,2179
2906,2180
2907,2011
2907,2012
2907,2013
2907,2014
2907,2015
2907,2016
2907,2017
2907,2173
2907,2174
2907,2175
2907,2176
2907,2177
2907,2178
2907,2179
2907,2180
2908,1865
2908,1866
2908,1867
2908,1868
2908,1869
2908,1870
2908,1871
2908,2173
2908,2174
2908,2175
2908,2176
2908,2177
2908,2178
2908,2179
2908,2180
2909,1860
2909,1861
2909,1862
2909,1864
2909,1865
2909,1866
2909,1867
2909,1868
2909,1869
2909,1870
2909,1871
2909,1872
2909,1946
2909,1947
2909,1948
2909,1949
2909,2007
2909,2008
2909,2009
2909,2010
2909,2100
2909,2101
2909,2102
2909,2174
2909,2175
2909,2176
2909,2177
2909,2178
2910,1860
2910,1861
2910,1862
2910,1864
2910,1865
2910,1866
2910,1867
2910,1868
2910,1869
2910,1870
2910,1871
2910,1872
2910,1873
2910,1946
2910,1947
2910,1948
2910,1949
2910,2006
2910,2007
2910,2008
2910,2009
2910,2010
2910,2011
2910,2100
2910,2101
2910,2102
2910,2147
2910,2148
2910,2149
2910,2150
2910,2151
2910,2152
2910,2153
2910,2154
2910,2155
2910,2174
2910,2175
2910,2176
2910,2177
2911,1860
2911,1861
2911,1862
2911,1864
2911,1865
2911,1866
2911,1867
2911,1868
2911,1869
2911,1870
2911,1871
2911,1872
2911,1873
2911,1944
2911,1945
2911,1946
2911,1947
2911,1948
2911,1949
2911,1950
2911,2006
2911,2007
2911,2008
2911,2009
2911,2010
2911,2011
2911,2090
2911,2091
2911,2092
2911,2093
2911,2094
2911,2100
2911,2101
2911,2102
2911,2147
2911,2148
2911,2149
2911,2150
2911,2151
2911,2152
2911,2153
2911,2154
2911,2155
2912,1864
2912,1865
2912,1866
2912,1867
2912,1868
2912,1869
2912,1870
2912,1871
2912,1872
2912,1873
2912,1944
2912,1945
2912,1946
2912,1947
2912,1948
2912,1949
2912,1950
2912,1951
2912,2004
2912,2005
2912,2006
2912,2007
2912,2008
2912,2009
2912,2010
2912,2011
2912,2090
2912,2091
2912,2092
2912,2093
2912,2094
2912,2147
2912,2148
2912,2149
2912,2150
2912,2151
2912,2152
2912,2153
2912,2154
2912,2155
2913,1866
2913,1867
2913,1868
2913,1869
2913,1870
2913,1871
2913,1872
2913,1873
2913,1944
2913,1945
2913,1946
2913,1947
2913,1948
2913,1949
2913,1950
2913,1951
2913,2004
2913,2005
2913,2006
2913,2007
2913,2008
2913,2009
2913,2010
2913,2090
2913,2091
2913,2092
2913,2093
2913,2094
2913,2147
2913,2148
2913,2149
2913,2150
2913,2151
2913,2152
2913,2153
2913,2154
2913,2155
2914,1943
2914,1944
2914,1945
2914,1946
2914,1947
2914,1948
2914,1949
2914,1950
2914,1951
2914,1952
2914,1953
2914,2004
2914,2005
2914,2006
2914,2007
2914,2008
2914,2009
2914,2029
2914,2030
2914,2031
2914,2032
2914,2033
2914,2090
2914,2091
2914,2092
2914,2148
2914,2149
2914,2150
2914,2151
2914,2152
2915,1542
2915,1543
2915,1544
2915,1545
2915,1546
2915,1942
2915,1943
2915,1944
2915,1945
2915,1946
2915,1947
2915,1948
2915,1949
2915,1950
2915,1951
2915,1952
2915,1953
2915,1954
2915,2002
2915,2003
2915,2004
2915,2005
2915,2006
2915,2007
2915,2008
2915,2009
2915,2029
2915,2030
2915,2031
2915,2032
2915,2033
2916,1130
2916,1131
2916,1132
2916,1133
2916,1134
2916,1541
2916,1542
2916,1543
2916,1544
2916,1545
2916,1546
2916,1547
2916,1548
2916,1549
2916,1550
2916,1551
2916,1612
2916,1613
2916,1614
2916,1615
2916,1616
2916,1942
2916,1943
2916,1944
2916,1945
2916,1946
2916,1947
2916,1948
2916,1949
2916,1950
2916,1951
2916,1952
2916,1953
2916,1954
2916,1955
2916,1956
2916,1957
2916,2002
2916,2003
2916,2004
2916,2005
2916,2006
2916,2007
2916,2008
2916,2009
2916,2029
2916,2030
2916,2031
2916,2032
2916,2033
2917,1096
2917,1097
2917,1098
2917,1129
2917,1130
2917,1131
2917,1132
2917,1133
2917,1134
2917,1135
2917,1136
2917,1137
2917,1138
2917,1541
2917,1542
2917,1543
2917,1544
2917,1545
2917,1546
2917,1547
2917,1548
2917,1549
2917,1550
2917,1551
2917,1552
2917,1602
2917,1603
2917,1604
2917,1605
2917,1606
2917,1607
2917,1608
2917,1609
2917,1610
2917,1611
2917,1612
2917,1613
2917,1614
2917,1615
2917,1616
2917,1617
2917,1618
2917,1916
2917,1917
2917,1918
2917,1919
2917,1942
2917,1943
2917,1944
2917,1945
2917,1946
2917,1947
2917,1948
2917,1949
2917,1950
2917,1951
2917,1952
2917,1953
2917,1954
2917,1955
2917,1956
2917,1957
2917,2002
2917,2003
2917,2004
2917,2005
2917,2006
2917,2007
2917,2008
2917,2009
2917,2031
2917,2032
2917,2033
2918,1094
2918,1095
2918,1096
2918,1097
2918,1098
2918,1099
2918,1129
2918,1130
2918,1131
2918,1132
2918,1133
2918,1134
2918,1135
2918,1136
2918,1137
2918,1138
2918,1139
2918,1540
2918,1541
2918,1542
2918,1543
2918,1544
2918,1545
2918,1546
2918,1547
2918,1548
2918,1549
2918,1550
2918,1551
2918,1552
2918,1553
2918,1602
2918,1603
2918,1604
2918,1605
2918,1606
2918,1607
2918,1608
2918,1609
2918,1610
2918,1611
2918,1612
2918,1613
2918,1614
2918,1615
2918,1616
2918,1617
2918,1618
2918,1915
2918,1916
2918,1917
2918,1918
2918,1919
2918,1920
2918,1921
2918,1944
2918,1945
2918,1946
2918,1947
2918,1948
2918,1949
2918,1950
2918,1951
2918,1952
2918,1953
2918,1954
2918,1955
2918,1956
2918,1957
2918,2002
2918,2003
2918,2004
2918,2005
2918,2006
2919,1093
2919,1094
2919,1095
2919,1096
2919,1097
2919,1098
2919,1099
2919,1129
2919,1130
2919,1131
2919,1132
2919,1133
2919,1134
2919,1135
2919,1136
2919,1137
2919,1138
2919,1139
2919,1365
2919,1366
2919,1367
2919,1368
2919,1540
2919,1541
2919,1542
2919,1543
2919,1544
2919,1545
2919,1546
2919,1547
2919,1548
2919,1549
2919,1550
2919,1551
2919,1552
2919,1553
2919,1554
2919,1579
2919,1580
2919,1581
2919,1582
2919,1602
2919,1603
2919,1604
2919,1605
2919,1606
2919,1607
2919,1608
2919,1609
2919,1610
2919,1611
2919,1612
2919,1613
2919,1614
2919,1615
2919,1616
2919,1617
2919,1618
2919,1915
2919,1916
2919,1917
2919,1918
2919,1919
2919,1920
2919,1921
2919,1947
2919,1948
2919,1949
2919,1950
2919,1951
2919,1952
2919,1953
2919,1954
2919,1955
2919,1956
2919,1957
2920,1092
2920,1093
2920,1094
2920,1095
2920,1096
2920,1097
2920,1098
2920,1099
2920,1100
2920,1101
2920,1128
2920,1129
2920,1130
2920,1131
2920,1132
2920,1133
2920,1134
2920,1135
2920,1136
2920,1137
2920,1138
2920,1139
2920,1362
2920,1363
2920,1364
2920,1365
2920,1366
2920,1367
2920,1368
2920,1369
2920,1540
2920,1541
2920,1542
2920,1543
2920,1544
2920,1545
2920,1546
2920,1547
2920,1548
2920,1549
2920,1550
2920,1551
2920,1552
2920,1553
2920,1554
2920,1577
2920,1578
2920,1579
2920,1580
2920,1581
2920,1582
2920,1589
2920,1590
2920,1591
2920,1592
2920,1593
2920,1603
2920,1604
2920,1605
2920,1606
2920,1607
2920,1608
2920,1609
2920,1610
2920,1611
2920,1612
2920,1613
2920,1614
2920,1615
2920,1616
2920,1617
2920,1618
2920,1915
2920,1916
2920,1917
2920,1918
2920,1919
2920,1920
2920,1921
2920,1953
2920,1954
2920,1955
2920,1956
2920,1957
2921,1092
2921,1093
2921,1094
2921,1095
2921,1096
2921,1097
2921,1098
2921,1099
2921,1100
2921,1101
2921,1128
2921,1129
2921,1130
2921,1131
2921,1132
2921,1133
2921,1134
2921,1135
2921,1136
2921,1137
2921,1138
2921,1139
2921,1361
2921,1362
2921,1363
2921,1364
2921,1365
2921,1366
2921,1367
2921,1368
2921,1369
2921,1387
2921,1388
2921,1389
2921,1490
2921,1491
2921,1492
2921,1540
2921,1541
2921,1542
2921,1543
2921,1544
2921,1545
2921,1546
2921,1547
2921,1548
2921,1549
2921,1550
2921,1551
2921,1552
2921,1553
2921,1554
2921,1577
2921,1578
2921,1579
2921,1580
2921,1581
2921,1582
2921,1583
2921,1588
2921,1589
2921,1590
2921,1591
2921,1592
2921,1593
2921,1603
2921,1604
2921,1605
2921,1606
2921,1607
2921,1608
2921,1609
2921,1610
2921,1611
2921,1612
2921,1613
2921,1614
2921,1615
2921,1616
2921,1617
2921,1618
2921,1752
2921,1753
2921,1754
2921,1755
2921,1756
2921,1757
2921,1916
2921,1917
2921,1918
2921,1919
2921,1920
2922,1092
2922,1093
2922,1094
2922,1095
2922,1096
2922,1097
2922,1098
2922,1099
2922,1100
2922,1101
2922,1128
2922,1129
2922,1130
2922,1131
2922,1132
2922,1133
2922,1134
2922,1135
2922,1136
2922,1137
2922,1138
2922,1139
2922,1315
2922,1316
2922,1317
2922,1318
2922,1319
2922,1320
2922,1360
2922,1361
2922,1362
2922,1363
2922,1364
2922,1365
2922,1366
2922,1367
2922,1368
2922,1369
2922,1370
2922,1385
2922,1386
2922,1387
2922,1388
2922,1389
2922,1490
2922,1491
2922,1492
2922,1541
2922,1542
2922,1543
2922,1544
2922,1545
2922,1546
2922,1547
2922,1548
2922,1549
2922,1550
2922,1551
2922,1552
2922,1553
2922,1577
2922,1578
2922,1579
2922,1580
2922,1581
2922,1582
2922,1583
2922,1584
2922,1587
2922,1588
2922,1589
2922,1590
2922,1591
2922,1592
2922,1593
2922,1611
2922,1612
2922,1613
2922,1614
2922,1615
2922,1616
2922,1617
2922,1618
2922,1751
2922,1752
2922,1753
2922,1754
2922,1755
2922,1756
2922,1757
2922,1758
2922,1761
2922,1762
2922,1763
2922,1764
2922,1765
2922,1766
2922,1916
2922,1917
2922,1918
2922,1919
2923,1092
2923,1093
2923,1094
2923,1095
2923,1096
2923,1097
2923,1098
2923,1099
2923,1100
2923,1101
2923,1128
2923,1129
2923,1130
2923,1131
2923,1132
2923,1133
2923,1134
2923,1135
2923,1136
2923,1137
2923,1138
2923,1315
2923,1316
2923,1317
2923,1318
2923,1319
2923,1320
2923,1321
2923,1358
2923,1359
2923,1360
2923,1361
2923,1362
2923,1363
2923,1364
2923,1365
2923,1366
2923,1367
2923,1368
2923,1369
2923,1370
2923,1384
2923,1385
2923,1386
2923,1387
2923,1388
2923,1389
2923,1390
2923,1490
2923,1491
2923,1492
2923,1541
2923,1542
2923,1543
2923,1544
2923,1545
2923,1546
2923,1547
2923,1548
2923,1549
2923,1550
2923,1551
2923,1552
2923,1553
2923,1577
2923,1578
2923,1579
2923,1580
2923,1581
2923,1582
2923,1583
2923,1584
2923,1585
2923,1586
2923,1587
2923,1588
2923,1589
2923,1590
2923,1591
2923,1592
2923,1593
2923,1611
2923,1612
2923,1613
2923,1614
2923,1615
2923,1616
2923,1750
2923,1751
2923,1752
2923,1753
2923,1754
2923,1755
2923,1756
2923,1757
2923,1758
2923,1759
2923,1760
2923,1761
2923,1762
2923,1763
2923,1764
2923,1765
2923,1766
2923,1767
2924,1092
2924,1093
2924,1094
2924,1095
2924,1096
2924,1097
2924,1098
2924,1099
2924,1100
2924,1101
2924,1129
2924,1130
2924,1131
2924,1132
2924,1133
2924,1134
2924,1135
2924,1136
2924,1314
2924,1315
2924,1316
2924,1317
2924,1318
2924,1319
2924,1320
2924,1321
2924,1322
2924,1324
2924,1325
2924,1326
2924,1327
2924,1328
2924,1329
2924,1355
2924,1356
2924,1357
2924,1358
2924,1359
2924,1360
2924,1361
2924,1362
2924,1363
2924,1364
2924,1365
2924,1366
2924,1367
2924,1368
2924,1369
2924,1370
2924,1384
2924,1385
2924,1386
2924,1387
2924,1388
2924,1389
2924,1390
2924,1540
2924,1541
2924,1542
2924,1543
2924,1544
2924,1545
2924,1546
2924,1547
2924,1548
2924,1549
2924,1550
2924,1551
2924,1552
2924,1553
2924,1554
2924,1577
2924,1578
2924,1579
2924,1580
2924,1581
2924,1582
2924,1583
2924,1584
2924,1585
2924,1586
2924,1587
2924,1588
2924,1589
2924,1590
2924,1591
2924,1592
2924,1593
2924,1612
2924,1613
2924,1614
2924,1615
2924,1616
2924,1750
2924,1751
2924,1752
2924,1753
2924,1754
2924,1755
2924,1756
2924,1757
2924,1758
2924,1759
2924,1760
2924,1761
2924,1762
2924,1763
2924,1764
2924,1765
2924,1766
2924,1767
2925,1092
2925,1093
2925,1094
2925,1095
2925,1096
2925,1097
2925,1098
2925,1099
2925,1100
2925,1101
2925,1129
2925,1130
2925,1131
2925,1132
2925,1133
2925,1134
2925,1135
2925,1136
2925,1308
2925,1309
2925,1310
2925,1313
2925,1314
2925,1315
2925,1316
2925,1317
2925,1318
2925,1319
2925,1320
2925,1321
2925,1322
2925,1323
2925,1324
2925,1325
2925,1326
2925,1327
2925,1328
2925,1329
2925,1330
2925,1355
2925,1356
2925,1357
2925,1358
2925,1359
2925,1360
2925,1361
2925,1362
2925,1363
2925,1364
2925,1365
2925,1366
2925,1367
2925,1368
2925,1369
2925,1370
2925,1384
2925,1385
2925,1386
2925,1387
2925,1388
2925,1389
2925,1390
2925,1540
2925,1541
2925,1542
2925,1543
2925,1544
2925,1545
2925,1546
2925,1547
2925,1548
2925,1549
2925,1550
2925,1551
2925,1552
2925,1553
2925,1554
2925,1577
2925,1578
2925,1579
2925,1580
2925,1581
2925,1582
2925,1583
2925,1584
2925,1585
2925,1586
2925,1587
2925,1588
2925,1589
2925,1590
2925,1591
2925,1592
2925,1593
2925,1715
2925,1716
2925,1717
2925,1750
2925,1751
2925,1752
2925,1753
2925,1754
2925,1755
2925,1756
2925,1757
2925,1758
2925,1759
2925,1760
2925,1761
2925,1762
2925,1763
2925,1764
2925,1765
2925,1766
2925,1767
2926,1093
2926,1094
2926,1095
2926,1096
2926,1097
2926,1098
2926,1129
2926,1130
2926,1131
2926,1132
2926,1133
2926,1134
2926,1135
2926,1305
2926,1306
2926,1307
2926,1308
2926,1309
2926,1310
2926,1311
2926,1313
2926,1314
2926,1315
2926,1316
2926,1317
2926,1318
2926,1319
2926,1320
2926,1321
2926,1322
2926,1323
2926,1324
2926,1325
2926,1326
2926,1327
2926,1328
2926,1329
2926,1330
2926,1355
2926,1356
2926,1357
2926,1358
2926,1359
2926,1360
2926,1361
2926,1362
2926,1363
2926,1364
2926,1365
2926,1366
2926,1367
2926,1368
2926,1369
2926,1370
2926,1384
2926,1385
2926,1386
2926,1387
2926,1388
2926,1389
2926,1390
2926,1539
2926,1540
2926,1541
2926,1542
2926,1543
2926,1544
2926,1545
2926,1546
2926,1547
2926,1548
2926,1549
2926,1550
2926,1551
2926,1552
2926,1553
2926,1554
2926,1577
2926,1578
2926,1579
2926,1580
2926,1581
2926,1582
2926,1583
2926,1584
2926,1585
2926,1586
2926,1587
2926,1588
2926,1589
2926,1590
2926,1591
2926,1592
2926,1593
2926,1594
2926,1595
2926,1715
2926,1716
2926,1717
2926,1750
2926,1751
2926,1752
2926,1753
2926,1754
2926,1755
2926,1756
2926,1757
2926,1758
2926,1759
2926,1760
2926,1761
2926,1762
2926,1763
2926,1764
2926,1765
2926,1766
2926,1767
2927,1093
2927,1094
2927,1095
2927,1096
2927,1097
2927,1098
2927,1130
2927,1131
2927,1132
2927,1133
2927,1134
2927,1304
2927,1305
2927,1306
2927,1307
2927,1308
2927,1309
2927,1310
2927,1311
2927,1313
2927,1314
2927,1315
2927,1316
2927,1317
2927,1318
2927,1319
2927,1320
2927,1321
2927,1322
2927,1323
2927,1324
2927,1325
2927,1326
2927,1327
2927,1328
2927,1329
2927,1330
2927,1361
2927,1362
2927,1363
2927,1364
2927,1365
2927,1366
2927,1367
2927,1368
2927,1369
2927,1370
2927,1384
2927,1385
2927,1386
2927,1387
2927,1388
2927,1389
2927,1539
2927,1540
2927,1541
2927,1542
2927,1543
2927,1544
2927,1545
2927,1546
2927,1547
2927,1548
2927,1549
2927,1550
2927,1551
2927,1552
2927,1553
2927,1554
2927,1577
2927,1578
2927,1579
2927,1580
2927,1581
2927,1582
2927,1583
2927,1584
2927,1585
2927,1586
2927,1587
2927,1588
2927,1589
2927,1590
2927,1591
2927,1592
2927,1593
2927,1594
2927,1595
2927,1664
2927,1665
2927,1666
2927,1667
2927,1715
2927,1716
2927,1717
2927,1750
2927,1751
2927,1752
2927,1753
2927,1754
2927,1755
2927,1756
2927,1757
2927,1758
2927,1759
2927,1760
2927,1761
2927,1762
2927,1763
2927,1764
2927,1765
2927,1766
2928,989
2928,990
2928,991
2928,1093
2928,1094
2928,1095
2928,1096
2928,1097
2928,1098
2928,1130
2928,1131
2928,1132
2928,1133
2928,1134
2928,1304
2928,1305
2928,1306
2928,1307
2928,1308
2928,1309
2928,1310
2928,1311
2928,1313
2928,1314
2928,1315
2928,1316
2928,1317
2928,1318
2928,1319
2928,1320
2928,1321
2928,1322
2928,1323
2928,1324
2928,1325
2928,1326
2928,1327
2928,1328
2928,1329
2928,1358
2928,1359
2928,1360
2928,1361
2928,1362
2928,1363
2928,1364
2928,1365
2928,1366
2928,1367
2928,1368
2928,1369
2928,1385
2928,1386
2928,1387
2928,1539
2928,1540
2928,1541
2928,1542
2928,1543
2928,1544
2928,1545
2928,1546
2928,1547
2928,1548
2928,1549
2928,1550
2928,1551
2928,1552
2928,1553
2928,1554
2928,1577
2928,1578
2928,1579
2928,1580
2928,1581
2928,1582
2928,1583
2928,1584
2928,1585
2928,1586
2928,1587
2928,1588
2928,1589
2928,1590
2928,1591
2928,1592
2928,1593
2928,1594
2928,1595
2928,1664
2928,1665
2928,1666
2928,1667
2928,1751
2928,1752
2928,1753
2928,1754
2928,1755
2928,1756
2928,1757
2928,1758
2928,1759
2928,1760
2928,1761
2928,1762
2928,1763
2928,1764
2928,1765
2928,1766
2929,987
2929,988
2929,989
2929,990
2929,991
2929,992
2929,993
2929,994
2929,1094
2929,1095
2929,1096
2929,1304
2929,1305
2929,1306
2929,1307
2929,1308
2929,1315
2929,1316
2929,1317
2929,1318
2929,1319
2929,1320
2929,1321
2929,1322
2929,1324
2929,1325
2929,1326
2929,1327
2929,1328
2929,1329
2929,1356
2929,1357
2929,1358
2929,1359
2929,1360
2929,1361
2929,1362
2929,1363
2929,1364
2929,1365
2929,1366
2929,1367
2929,1368
2929,1369
2929,1539
2929,1540
2929,1541
2929,1542
2929,1543
2929,1544
2929,1545
2929,1546
2929,1547
2929,1548
2929,1549
2929,1550
2929,1551
2929,1552
2929,1553
2929,1554
2929,1577
2929,1578
2929,1579
2929,1580
2929,1581
2929,1582
2929,1583
2929,1584
2929,1585
2929,1586
2929,1587
2929,1588
2929,1589
2929,1590
2929,1591
2929,1592
2929,1593
2929,1594
2929,1595
2929,1664
2929,1665
2929,1666
2929,1667
2929,1751
2929,1752
2929,1753
2929,1754
2929,1755
2929,1756
2929,1757
2929,1758
2930,384
2930,385
2930,386
2930,916
2930,917
2930,918
2930,919
2930,920
2930,921
2930,922
2930,923
2930,986
2930,987
2930,988
2930,989
2930,990
2930,991
2930,992
2930,993
2930,994
2930,1304
2930,1305
2930,1306
2930,1307
2930,1308
2930,1309
2930,1356
2930,1357
2930,1358
2930,1359
2930,1360
2930,1361
2930,1362
2930,1363
2930,1364
2930,1365
2930,1366
2930,1367
2930,1368
2930,1369
2930,1539
2930,1540
2930,1541
2930,1542
2930,1543
2930,1544
2930,1545
2930,1546
2930,1547
2930,1548
2930,1549
2930,1550
2930,1551
2930,1552
2930,1553
2930,1554
2930,1577
2930,1578
2930,1579
2930,1580
2930,1581
2930,1582
2930,1583
2930,1584
2930,1585
2930,1586
2930,1587
2930,1588
2930,1589
2930,1590
2930,1591
2930,1592
2930,1593
2930,1594
2930,1595
2930,1664
2930,1665
2930,1666
2930,1667
2930,1752
2930,1753
2930,1754
2930,1755
2930,1756
2930,1757
2931,382
2931,383
2931,384
2931,385
2931,386
2931,387
2931,388
2931,915
2931,916
2931,917
2931,918
2931,919
2931,920
2931,921
2931,922
2931,923
2931,924
2931,925
2931,926
2931,927
2931,928
2931,986
2931,987
2931,988
2931,989
2931,990
2931,991
2931,992
2931,993
2931,994
2931,1304
2931,1305
2931,1306
2931,1307
2931,1308
2931,1309
2931,1310
2931,1355
2931,1356
2931,1357
2931,1358
2931,1359
2931,1360
2931,1361
2931,1362
2931,1363
2931,1364
2931,1365
2931,1366
2931,1367
2931,1368
2931,1369
2931,1370
2931,1371
2931,1539
2931,1540
2931,1541
2931,1542
2931,1543
2931,1544
2931,1545
2931,1546
2931,1547
2931,1548
2931,1549
2931,1550
2931,1551
2931,1552
2931,1553
2931,1554
2931,1577
2931,1578
2931,1579
2931,1580
2931,1581
2931,1582
2931,1583
2931,1584
2931,1585
2931,1586
2931,1587
2931,1588
2931,1754
2931,1755
2931,1756
2932,382
2932,383
2932,384
2932,385
2932,386
2932,387
2932,388
2932,389
2932,399
2932,400
2932,401
2932,402
2932,795
2932,796
2932,797
2932,798
2932,799
2932,800
2932,858
2932,859
2932,860
2932,914
2932,915
2932,916
2932,917
2932,918
2932,919
2932,920
2932,921
2932,922
2932,923
2932,924
2932,925
2932,926
2932,927
2932,928
2932,929
2932,930
2932,985
2932,986
2932,987
2932,988
2932,989
2932,990
2932,991
2932,992
2932,993
2932,994
2932,1303
2932,1304
2932,1305
2932,1306
2932,1307
2932,1308
2932,1309
2932,1310
2932,1311
2932,1355
2932,1356
2932,1357
2932,1358
2932,1359
2932,1360
2932,1361
2932,1362
2932,1363
2932,1364
2932,1365
2932,1366
2932,1367
2932,1368
2932,1369
2932,1370
2932,1371
2932,1539
2932,1540
2932,1541
2932,1542
2932,1543
2932,1544
2932,1545
2932,1546
2932,1547
2932,1548
2932,1549
2932,1550
2932,1551
2932,1552
2932,1553
2932,1554
2932,1578
2932,1579
2932,1580
2932,1581
2932,1582
2932,1583
2932,1584
2932,1585
2932,1586
2932,1587
2933,381
2933,382
2933,383
2933,384
2933,385
2933,386
2933,387
2933,388
2933,389
2933,390
2933,398
2933,399
2933,400
2933,401
2933,402
2933,403
2933,404
2933,405
2933,406
2933,407
2933,408
2933,409
2933,410
2933,411
2933,793
2933,794
2933,795
2933,796
2933,797
2933,798
2933,799
2933,800
2933,801
2933,802
2933,803
2933,804
2933,805
2933,857
2933,858
2933,859
2933,860
2933,861
2933,862
2933,913
2933,914
2933,915
2933,916
2933,917
2933,918
2933,919
2933,920
2933,921
2933,922
2933,923
2933,924
2933,925
2933,926
2933,927
2933,928
2933,929
2933,930
2933,931
2933,985
2933,986
2933,987
2933,988
2933,989
2933,990
2933,991
2933,992
2933,993
2933,994
2933,1094
2933,1095
2933,1096
2933,1302
2933,1303
2933,1304
2933,1305
2933,1306
2933,1307
2933,1308
2933,1309
2933,1310
2933,1311
2933,1312
2933,1313
2933,1355
2933,1356
2933,1357
2933,1358
2933,1359
2933,1360
2933,1361
2933,1362
2933,1363
2933,1364
2933,1365
2933,1366
2933,1367
2933,1368
2933,1369
2933,1370
2933,1371
2933,1539
2933,1540
2933,1541
2933,1542
2933,1543
2933,1544
2933,1545
2933,1546
2933,1547
2933,1548
2933,1549
2933,1550
2933,1551
2933,1552
2933,1553
2933,1554
2933,1579
2933,1580
2933,1581
2933,1582
2933,1583
2933,1584
2934,381
2934,382
2934,383
2934,384
2934,385
2934,386
2934,387
2934,388
2934,389
2934,390
2934,397
2934,398
2934,399
2934,400
2934,401
2934,402
2934,403
2934,404
2934,405
2934,406
2934,407
2934,408
2934,409
2934,410
2934,411
2934,648
2934,649
2934,650
2934,651
2934,652
2934,653
2934,791
2934,792
2934,793
2934,794
2934,795
2934,796
2934,797
2934,798
2934,799
2934,800
2934,801
2934,802
2934,803
2934,804
2934,805
2934,806
2934,856
2934,857
2934,858
2934,859
2934,860
2934,861
2934,862
2934,913
2934,914
2934,915
2934,916
2934,917
2934,918
2934,919
2934,920
2934,921
2934,922
2934,923
2934,924
2934,925
2934,926
2934,927
2934,928
2934,929
2934,930
2934,931
2934,932
2934,985
2934,986
2934,987
2934,988
2934,989
2934,990
2934,991
2934,992
2934,993
2934,994
2934,1094
2934,1095
2934,1096
2934,1097
2934,1098
2934,1137
2934,1138
2934,1139
2934,1140
2934,1302
2934,1303
2934,1304
2934,1305
2934,1306
2934,1307
2934,1308
2934,1309
2934,1310
2934,1311
2934,1312
2934,1313
2934,1355
2934,1356
2934,1357
2934,1358
2934,1359
2934,1360
2934,1361
2934,1362
2934,1363
2934,1364
2934,1365
2934,1366
2934,1367
2934,1368
2934,1369
2934,1370
2934,1371
2934,1377
2934,1378
2934,1379
2934,1540
2934,1541
2934,1542
2934,1543
2934,1544
2934,1545
2934,1546
2934,1547
2934,1548
2934,1549
2934,1550
2934,1551
2934,1552
2934,1553
2934,1554
2935,381
2935,382
2935,383
2935,384
2935,385
2935,386
2935,387
2935,388
2935,389
2935,390
2935,397
2935,398
2935,399
2935,400
2935,401
2935,402
2935,403
2935,404
2935,405
2935,406
2935,407
2935,408
2935,409
2935,410
2935,411
2935,584
2935,585
2935,586
2935,587
2935,588
2935,647
2935,648
2935,649
2935,650
2935,651
2935,652
2935,653
2935,654
2935,701
2935,702
2935,703
2935,704
2935,705
2935,706
2935,707
2935,708
2935,790
2935,791
2935,792
2935,793
2935,794
2935,795
2935,796
2935,797
2935,798
2935,799
2935,800
2935,801
2935,802
2935,803
2935,804
2935,805
2935,806
2935,807
2935,808
2935,856
2935,857
2935,858
2935,859
2935,860
2935,861
2935,862
2935,913
2935,914
2935,915
2935,916
2935,917
2935,918
2935,919
2935,920
2935,921
2935,922
2935,923
2935,924
2935,925
2935,926
2935,927
2935,928
2935,929
2935,930
2935,931
2935,932
2935,985
2935,986
2935,987
2935,988
2935,989
2935,990
2935,991
2935,992
2935,993
2935,994
2935,1093
2935,1094
2935,1095
2935,1096
2935,1097
2935,1098
2935,1099
2935,1134
2935,1135
2935,1136
2935,1137
2935,1138
2935,1139
2935,1140
2935,1141
2935,1142
2935,1143
2935,1255
2935,1256
2935,1257
2935,1258
2935,1259
2935,1260
2935,1261
2935,1262
2935,1263
2935,1264
2935,1265
2935,1266
2935,1302
2935,1303
2935,1304
2935,1305
2935,1306
2935,1307
2935,1308
2935,1309
2935,1310
2935,1311
2935,1312
2935,1313
2935,1314
2935,1315
2935,1316
2935,1317
2935,1335
2935,1336
2935,1337
2935,1338
2935,1339
2935,1340
2935,1341
2935,1342
2935,1343
2935,1344
2935,1345
2935,1349
2935,1350
2935,1351
2935,1352
2935,1353
2935,1355
2935,1356
2935,1357
2935,1358
2935,1359
2935,1360
2935,1361
2935,1362
2935,1363
2935,1364
2935,1365
2935,1366
2935,1367
2935,1368
2935,1369
2935,1370
2935,1371
2935,1377
2935,1378
2935,1379
2935,1542
2935,1543
2935,1544
2935,1545
2935,1546
2935,1547
2935,1548
2935,1549
2935,1550
2935,1551
2935,1552
2935,1553
2936,381
2936,382
2936,383
2936,384
2936,385
2936,386
2936,387
2936,388
2936,389
2936,390
2936,391
2936,392
2936,393
2936,394
2936,395
2936,396
2936,397
2936,398
2936,399
2936,400
2936,401
2936,402
2936,403
2936,404
2936,405
2936,406
2936,407
2936,408
2936,409
2936,410
2936,411
